region,sub-region,intermediate-region,region-code,sub-region-code,intermediate-region-code
Asia,Southern Asia,,142,34,
Europe,Northern Europe,,150,154,
Europe,Southern Europe,,150,39,
Africa,Northern Africa,,2,15,
Oceania,Polynesia,,9,61,
Europe,Southern Europe,,150,39,
Africa,Sub-Saharan Africa,Middle Africa,2,202,17
Americas,Latin America and the Caribbean,Caribbean,19,419,29
,,,,,
Americas,Latin America and the Caribbean,Caribbean,19,419,29
Americas,Latin America and the Caribbean,South America,19,419,5
Asia,Western Asia,,142,145,
